Year;Country1;Country2;GroupStage;Round1;Round2;Round3;Round4;Rounds;Score1;Score2;Penalities;Day;Month;Event
1960;Soviet Union;Czechoslovakia;0;1;0;0;0;2;3;0;0;6;7;Europe
1960;Yugoslavia;France;0;1;0;0;0;2;5;4;0;6;7;Europe
1960;Czechoslovakia;France;0;0;1;0;0;2;2;0;0;9;7;Europe
1960;Soviet Union;Yugoslavia;0;0;1;0;0;2;2;1;0;10;7;Europe
1964;Spain;Hungary;0;1;0;0;0;2;2;1;0;17;6;Europe
1964;Soviet Union;Denmark;0;1;0;0;0;2;3;0;0;17;6;Europe
1964;Hungary;Denmark;0;0;1;0;0;2;3;1;0;20;6;Europe
1964;Spain;Soviet Union;0;0;1;0;0;2;2;1;0;21;6;Europe
1968;Italy;Soviet Union;0;1;0;0;0;2;0;0;0;5;6;Europe
1968;Yugoslavia;United Kingdom;0;1;0;0;0;2;1;0;0;5;6;Europe
1968;United Kingdom;Soviet Union;0;0;1;0;0;2;2;0;0;8;6;Europe
1968;Italy;Yugoslavia;0;0;1;0;0;2;2;0;0;8;6;Europe
1972;West Germany;Belgium;0;1;0;0;0;2;2;1;0;14;6;Europe
1972;Soviet Union;Hungary;0;1;0;0;0;2;1;0;0;14;6;Europe
1972;Belgium;Hungary;0;0;1;0;0;2;2;1;0;17;6;Europe
1972;West Germany;Soviet Union;0;0;1;0;0;2;3;0;0;18;6;Europe
1976;Czechoslovakia;Netherlands;0;1;0;0;0;2;3;1;0;16;6;Europe
1976;West Germany;Yugoslavia;0;1;0;0;0;2;4;2;0;17;6;Europe
1976;Netherlands;Yugoslavia;0;0;1;0;0;2;3;2;0;19;6;Europe
1976;Czechoslovakia;West Germany;0;0;1;0;0;2;5;3;1;20;6;Europe
1980;West Germany;Czechoslovakia;1;0;0;0;0;2;1;0;0;11;6;Europe
1980;Netherlands;Greece;1;0;0;0;0;2;1;0;0;11;6;Europe
1980;West Germany;Netherlands;1;0;0;0;0;2;3;2;0;14;6;Europe
1980;Czechoslovakia;Greece;1;0;0;0;0;2;3;1;0;14;6;Europe
1980;Netherlands;Czechoslovakia;1;0;0;0;0;2;1;1;0;17;6;Europe
1980;West Germany;Greece;1;0;0;0;0;2;0;0;0;17;6;Europe
1980;Belgium;United Kingdom;1;0;0;0;0;2;1;1;0;12;6;Europe
1980;Spain;Italy;1;0;0;0;0;2;0;0;0;12;6;Europe
1980;Belgium;Spain;1;0;0;0;0;2;2;1;0;15;6;Europe
1980;Italy;United Kingdom;1;0;0;0;0;2;1;0;0;15;6;Europe
